bathybaseid	lat	name	lon	depth_mean	depth_max
645	47.22460745	Garfield	-94.74728298	4.3	10.7
646	47.40811015	Grace	-94.74539144	5.6	12.8
647	46.95961731	Eighth Crow Wing	-94.79172981	5.6	9.1
648	47.16684272	Kabekona	-94.75745576	15.3	40.5
649	46.86224591	Third Crow Wing	-94.85770146	3.5	9.1
650	46.87517458	Fourth Crow Wing	-94.86333653	1.5	3
651	46.83789671	Second Crow Wing	-94.87250053	4.4	10.7
652	46.83595224	First Crow Wing	-94.84336676	1.6	4.6
654	46.96815571	Shallow	-94.87642415	1.3	3.1
655	46.96966793	Deer	-94.86194542	0.8	1.5
656	46.94375057	Seventh Crow Wing	-94.82904873	5.3	12.2
657	46.92004326	Fifth Crow Wing	-94.89200391	4.4	10.7
658	46.92833372	Sixth Crow Wing	-94.86366364	4.9	10.7
660	47.02833201	East Crooked	-94.82477019	11.4	29.3
661	47.0272534	Middle Crooked	-94.85168571	1.7	10.1
662	47.03625548	West Crooked	-94.87965149	5.4	15.2
663	47.02799567	Dead	-94.9054165	5.1	10.4
664	46.99655064	Spider (NE/SW Bay)	-94.85184654	3.3	29.3
665	46.99579802	Spider (East Bay)	-94.84302324	7.5	20.1
666	46.80854708	Duck	-94.90609134	4.2	7
668	46.97163289	Round	-94.91167986	0.5	5.7
670	47.04239576	Upper Bottle	-94.92742265	6.2	16.8
671	47.02413781	Ojibway	-94.91577005	2.9	6.7
672	46.99047576	Little Sand	-94.93241847	7.6	24.4
673	47.06907254	Mantrap (East Basin)	-94.8992846	5.7	20.7
674	47.07755479	Mantrap (Middle Basin	-94.91736993	3.4	10.6
675	47.06503904	Mantrap (Mirror Bay)	-94.92539705	0.9	1.8
677	47.06019026	Mantrap (Home Bay)	-94.93185663	4.6	16.1
678	47.3884444	Plantagenet	-94.92560436	7.2	19.8
679	46.80827851	Upper Twin	-95.0268551	1.3	2.7
680	46.88621065	Long	-94.9997775	11.3	39.3
681	46.96810439	Boulder	-94.92706307	4.7	8.5
682	46.98147325	Ida	-94.95474843	3.9	12.5
683	47.04686871	Stocking	-94.95231406	3.6	7.6
684	47.03890368	Pickerel	-94.99448571	2	7.9
685	47.02859279	Lower Bottle	-94.9473881	8.2	35
686	47.01800525	Blue	-95.004179	11	25.6
687	46.99996064	Big Sand	-94.96830288	13.3	41.1
688	47.01746199	Emma	-94.94704748	6.3	15.2
689	47.00493788	Gilmore	-94.93188665	6.3	16.5
690	47.19201333	George	-94.97715458	3.7	8.8
691	46.95641574	Fish Hook	-95.06416245	8.1	23.2
692	46.99907887	Potato	-95.0498884	8.3	26.5
693	46.96585631	Portage	-95.1235886	2.5	4.4
698	47.18554095	Mary	-95.16737601	5.6	12.5
699	47.25742359	Beauty	-95.04994103	0.2	2.6
701	46.86653444	Brush	-95.1572708	1.9	5.2
702	47.1151701	Little Mantrap	-95.16379966	4.3	16.5
703	45.57396619	Skogman	-93.15392272	4	11
704	45.54162093	Florence	-93.22438191	2.1	7.6
705	45.55420615	Fannie	-93.18353656	2.5	9.1
706	45.63403906	Little Stanchfield	-93.23396489	1.7	3.7
707	45.47522107	Long	-93.34582175	1.5	3
708	45.72202836	Lory	-93.35786216	1.9	4.6
709	45.48825165	Blue (North Bay)	-93.49357218	1.5	3.4
710	45.47347471	Blue (South Bay)	-93.50201905	4.5	9.1
712	45.63961663	South Stanchfield	-93.47113676	2.4	5.2
714	47.22667722	Beauty	-93.08185262	3.4	9.8
716	47.30483203	Swan (Main Basin)	-93.17462017	12.1	19.8
717	47.12642404	Shallow	-93.30066898	6.9	25.9
718	47.66933935	Bear	-93.26713953	3.3	4.9
719	47.79140939	Thistledew	-93.24478187	6.7	13.7
720	47.30707664	North Twin	-93.31821887	5.5	12.5
721	47.29863002	South Twin	-93.32217991	5.4	12.2
723	47.82899348	Battle	-93.34154307	2.5	4.5
724	47.26012346	Trout	-93.40488421	14.3	42
725	47.46911925	Snaptail	-93.37605818	6	20.7
727	47.8606512	Little Bass	-93.35940884	5.7	25.7
728	47.83774552	Deer	-93.37945957	2.6	15.2
729	47.05961048	Split Hand	-93.48454782	4.5	9.1
730	47.14441161	Hale	-93.46529457	2.8	17.7
731	47.24610605	Hale	-93.54820021	8.5	17.4
733	47.42557488	Wabana	-93.52407537	7.8	35.1
734	47.42037173	Bluewater	-93.55367705	14.7	36.6
735	47.40044051	Little Wabana	-93.49154893	8.8	17.4
736	47.4616065	Trout	-93.55453121	13.4	47.8
737	47.51840685	Ruby	-93.55332976	9.7	26.8
738	47.60894044	Eagle	-93.47681938	4.7	12
739	47.70807096	Coon-Sandwick (Sand)	-93.55793048	1.8	6.2
741	47.18832118	Pokegama (Wendigo)	-93.5981305	10.9	33.5
742	47.04193163	Dinner Pail	-93.59903768	4.6	9.5
743	47.15662264	Siseebakwet	-93.67045594	12.9	32
744	47.14543838	South Sugar	-93.68187328	4.9	9.1
745	47.24175288	Little Jay Gould	-93.6129118	4.6	17
746	47.2860081	Little Bass	-93.60057711	6.9	19
747	47.31290902	Bass	-93.65162655	6.3	23.2
749	47.55363476	North Star	-93.66613707	7.8	26.9
750	47.57882289	Little North Star	-93.66684322	4.2	13.1
751	47.57019885	Big Island	-93.59454783	2.7	13
752	47.38081491	Deer	-93.6637639	12.4	30.8
753	47.39691155	Moose	-93.691651	5.7	18.6
755	47.36668708	Chase	-93.73879145	11.1	28.6
756	47.49298487	Little Bowstring	-93.72689845	5	10.1
757	47.64780784	Maple	-93.72151981	5.2	11.9
758	47.15277034	No-ta-she-bun	-93.77251591	6.9	13.7
759	47.609664	Little Turtle	-93.7635017	4	9.1
760	47.58636637	Jessie	-93.81861838	6.9	12.2
761	47.3595263	Ball Club	-93.94330667	11.9	24.4
762	47.53598496	Bowstring	-93.91627617	4.4	9.7
763	47.41706718	Little Winnibigoshish	-94.02472358	5	9.1
764	47.59785049	Alice	-94.15654226	8.5	18.3
765	47.83058068	Moose	-94.16481161	7	17.8
766	47.81403937	Island	-94.23631729	4.7	10.7
767	43.84524108	Fish	-95.04645142	4.5	8.6
768	43.53417645	Loon	-95.09692827	1.1	1.8
769	43.62677909	Clear	-95.08420313	2.3	3
770	43.55863938	Round	-95.43512594	1.6	2.1
771	46.01504705	Pomroy	-93.18000723	1.5	3.4
772	45.89768444	Quamba	-93.17391909	1.6	3.4
773	45.97467847	Knife	-93.3018578	2.6	4.3
775	45.91429196	Ann	-93.40196844	2	5.2
776	45.07964624	Ella	-94.8135739	1.3	3.4
777	45.18308359	Diamond	-94.84295502	4.8	8.2
778	45.27330154	Calhoun	-94.83259433	1.2	3.8
779	45.32599552	Long	-94.86690085	5	13.7
780	44.96347966	Lillian	-94.87514496	0.7	2.1
781	45.25179718	Green	-94.90436287	8.2	33.5
782	44.99533103	Big Kandiyohi	-94.94611326	3.7	5.5
783	45.21132499	Elkhorn	-94.94241641	5.2	12.2
784	45.24263176	George	-94.98392401	4.8	9.7
785	45.26030148	Nest	-94.96061083	4.2	12.2
786	45.05974162	Wakanda	-94.99317479	2.1	4.3
787	45.2282827	Ringo	-95.0131129	1.3	2.1
788	45.20184912	Long	-95.03506921	2.9	4.9
789	45.31076671	Andrew	-95.04255382	5	7.9
790	45.25177667	Florida	-95.05580758	5.7	9.1
791	45.33292587	Games	-95.1006289	4.2	12.2
792	45.31892786	Norway	-95.11779335	1.9	9.3
793	45.26752281	Swenson	-95.13863657	2.8	4.3
795	47.95627992	Dark	-94.09323463	3.5	15.2
797	45.12801704	Lac Qui Parle (N.W. Bay)	-96.01850584	1.3	3
798	47.62705213	East	-91.04017131	2.6	5.5
800	47.60931536	Crooked (West Bay)	-91.08184675	0.3	1.6
801	47.58708841	Echo	-91.06585386	8.5	18.6
802	47.57881937	Ninemile	-91.08221937	1	12
803	47.67113694	Wilson	-91.07441902	5.9	16.2
805	47.70967878	Whitefish	-91.04083525	4.7	12.7
806	47.73575434	Windy	-91.07437928	4.9	11.9
807	47.73164303	Silver Island	-91.13544707	2.1	4.7
808	47.79892476	Perent	-91.13943928	2.7	11.5
809	47.9793202	Beaver	-91.15832295	7.2	23.1
810	47.60849642	Divide	-91.25373127	3.3	6.7
811	47.95283696	Amber	-91.18261751	3.7	8.2
812	47.98911502	Thomas	-91.23608287	8.2	33.5
815	47.81260976	Isabella	-91.29242318	2.7	5.5
816	47.34568038	Lax	-91.29899368	3.1	9.3
817	48.00233244	Ahsub	-91.34307507	8.4	23.8
818	47.98432843	Snowbank	-91.41929745	14.4	42.7
819	47.43524642	Cloquet	-91.48973509	0.7	2.1
820	47.68800195	Gander	-91.50792272	0.7	1.5
821	47.65406169	Gegoka	-91.47514333	1	2.1
822	48.01346731	Wind	-91.53561989	3.4	9.8
823	47.52033164	Greenwood	-91.63227118	1.4	2.1
824	47.70722022	Dunnigan	-91.63127068	2.1	4.3
825	47.63970994	North McDougal	-91.54864564	2	4
826	47.76129591	August	-91.61300748	2.3	5.8
827	47.95779387	Glacier Pond 1	-91.57039884	2.3	8.2
828	47.58443982	Sand	-91.66940539	1.7	3
829	47.18717553	Stewart	-91.75287941	2	6.1
830	47.23859269	Thomas	-91.70652534	2.7	4.6
831	47.8913408	South Farm	-91.69204001	4.3	9.1
832	47.89922507	Farm	-91.72916955	5.9	16.5
833	47.92301321	Garden	-91.7470493	4.7	16.8
836	44.22750038	Upper Sakatah	-93.54151638	1.9	3
837	44.23049442	Tetonka	-93.60951453	5	9.5
838	44.34147727	Gorman	-93.66087277	2.1	4.3
839	44.36809934	Volney	-93.64140783	6.6	20.4
840	44.22960193	Fish	-93.66563989	5.4	16.2
841	44.21118849	Frances	-93.70139825	3.7	18.3
842	44.27382957	German	-93.72840546	4.1	15.4
843	44.43714324	Clear	-93.69737694	3	6.1
844	44.27347638	East Jefferson	-93.75990562	5	11.3
846	44.26088467	Swede's Bay	-93.77376775	0.7	1.8
847	44.27701325	Middle Jefferson	-93.7924794	1.3	2.4
849	44.31104506	Emily	-93.91830591	3.2	11.3
850	44.36163867	Dead Coon (Main Lake)	-96.09548513	1.5	2.1
852	44.5128107	Perch	-96.28981836	1.5	2.7
853	44.4043975	Shaokotan	-96.3615448	2.4	3.4
855	44.57145428	Lady Slipper	-95.6290345	1.4	2.7
856	44.38049164	Island	-96.00942182	1.1	1.8
857	44.95392106	Hook	-94.34584655	1.9	5.5
858	44.78977414	Marion	-94.38435174	2	4.6
859	44.95522818	Stahl's	-94.42042521	4.1	10.6
860	47.31716139	Roy	-95.55269064	2.9	5.5
861	47.15066939	Tulaby	-95.60623921	6.3	12.4
862	47.22516547	Bass	-95.58900725	3.9	7.9
863	47.23250226	South Twin	-95.64467315	3.8	8.3
864	47.2561548	North Twin	-95.64398554	2.4	4.9
865	47.45007351	Island	-95.65240011	4.1	13.1
866	47.1990307	Snider	-95.67125326	4.6	8.8
868	47.42948226	Little Vanose	-95.80009299	2.3	8.4
869	43.55887931	Wilmert	-94.48109085	1.7	2.7
870	43.5199414	South Silver	-94.46696745	3.8	6.7
871	43.66268394	George	-94.46953821	1.7	3.6
872	43.65145375	Sisseton	-94.47000828	2.9	5.6
873	43.63974145	Budd	-94.4667158	3.9	6
874	43.62314459	Hall	-94.46903213	2.4	7.6
875	43.6071128	Amber	-94.47354884	3.7	5
876	43.67701893	Fox	-94.69848767	3.1	6.3
877	45.22156337	Francis	-94.26115687	3.1	5.8
878	45.00026288	Jennie	-94.33252234	2.5	3.5
879	45.13127765	Little Swan	-94.29240757	4.3	9.4
880	45.14294954	Big Swan	-94.27824752	4.6	9.8
881	45.06910769	Washington	-94.37274696	2.4	5.2
882	44.97995174	Belle Lake	-94.42626322	4.3	6.6
883	45.0578884	Manuella	-94.44532485	6.1	15.5
884	45.01058872	Erie	-94.42034739	3.5	7.6
885	45.06724152	Stella	-94.41971374	5.1	22.5
886	45.15511221	Dunns	-94.42894153	3.5	6.1
887	45.15918045	Richardson	-94.4391609	6	12.2
888	45.2771034	Clear	-94.44507914	2.5	5.2
889	45.27377172	Little Mud	-94.42817791	3.6	12.7
890	45.03612554	Minnie-Belle	-94.52809418	8	13.7
891	45.10611291	Ripley (west portion)	-94.54085093	3	5.5
892	45.10597191	Long	-94.66930906	1.7	3.4
893	45.08204488	Hope	-94.65201172	1.6	3
894	44.99326729	Unnamed	-94.42412875	0.1	1.5
895	46.23845257	Mille Lacs	-93.64314274	8.7	12.2
897	46.15442986	Long	-93.88849976	3.8	10.7
898	46.13966088	Sullivan	-93.944263	5.5	15.7
899	46.15468221	Round	-93.97287768	4.3	8.8
900	45.96444118	Pierz	-94.14985955	4.9	9.1
902	46.13142332	Round	-94.44844572	3	5.2
903	46.20857061	Alexander	-94.54361022	7.7	19.8
904	46.30924511	Placid	-94.50956281	2.9	7.6
905	45.8310932	Pine	-94.63217236	6.1	17.9
906	45.79026793	Stony	-94.62864772	1.5	2.4
907	46.25392029	Shamineau	-94.60074349	5.7	15.8
908	46.24962034	Round	-94.53361685	3.3	5.5
909	46.2435654	Crookneck	-94.60971978	2.6	5.5
911	45.81417888	Cedar	-94.6367695	11	26.7
913	44.15402308	Sarah	-95.7659408	2.3	2.9
914	44.31049226	Swan	-94.26895875	0.3	1.1
915	43.61301634	Okabena	-95.61736377	2	5
916	46.41031282	West Leaf	-95.49198028	6.8	16.2
917	46.40300173	Middle Leaf	-95.45229372	5.2	13.1
918	46.39869351	East Leaf	-95.42280166	6.4	14.3
919	46.61101706	Big Pine	-95.4857033	5	21.5
920	46.2951778	East Battle	-95.55350474	7.1	26.5
921	46.41777507	Portage (main bay)	-95.53020609	5	14.9
922	46.48697853	Rush	-95.52122298	3.6	19.8
923	46.63353017	Little Pine	-95.5560278	7.4	21.9
924	46.41934066	Donalds	-95.55254205	4.8	13.1
925	46.515081	Boedigheimer	-95.59176959	4.2	7.9
926	46.24747891	Clitherall	-95.6672755	7.9	20.9
927	46.2934237	West Battle	-95.65376634	7	32.9
928	46.34722414	Blanche	-95.65864467	3.2	19.3
929	46.32749788	Annie Battle	-95.66053954	4.5	15.5
930	46.40075134	Otter Tail	-95.6632671	7.6	34
931	46.17074043	Eagle	-95.6920046	9	14
932	46.35931281	Deer	-95.76782043	3	7.6
933	46.29291545	Elbow	-95.74847687	6	14
934	46.43628857	Walker	-95.67730772	3.5	8.8
935	46.69390504	Scalp	-95.77972296	10.1	27.4
937	46.70959352	Six	-95.77800135	9.8	39.6
939	46.47993805	Dead	-95.75064444	2.9	18.5
941	46.62393319	Sybil	-95.78351928	7.5	22.6
943	46.20882611	Stalker	-95.82857469	6.3	28.9
944	46.4273424	Pickerel	-95.80575726	9	24.7
945	46.68285348	Leek (Trowbridge)	-95.86350478	5.1	23.1
946	46.12567413	Ten Mile	-95.96341572	5	15.5
947	46.50229863	Fladmark	-95.9231228	6.2	13.7
948	46.57924875	North Lida	-95.96685313	5.4	14
949	46.53562243	South Lida	-95.98725369	5.4	14.6
950	46.61483667	Crystal	-95.95168252	4.9	16.7
951	46.64213001	Franklin	-95.9746184	4.4	14.2
953	46.61587512	Rush-Lizzie(south portion	-95.99905751	1.4	2.7
954	46.43024539	Long	-96.05537382	7.3	22.2
955	46.69849769	Pelican	-96.01991576	7.1	18.6
956	46.22437574	Iverson	-96.04404384	2.1	5.5
957	46.41100109	Jewett	-96.05060172	7.1	22.8
958	46.60077028	Prairie	-96.07057592	2.6	6.4
960	46.07211771	Tamarack	-92.50456411	4.5	14.2
961	46.40317115	Pickerel	-92.43734773	1.1	2.4
962	46.41590357	Net	-92.44945211	1.7	3.7
963	46.3873499	Oak	-92.5945521	2.2	5.5
964	46.40727488	Island	-92.75167148	4.2	12.5
965	46.37999724	Sturgeon	-92.75655575	5.7	12.2
966	46.41484168	Sand	-92.78006011	5.3	12.2
967	45.85010235	Cross	-92.94289718	4.2	9.8
968	46.12240608	Grindstone	-93.00742284	21.6	46.6
969	46.22749678	Bass	-92.9688266	1.3	3.6
970	46.15536716	Bass	-93.05244756	3	6.1
971	46.20815048	Big Pine	-93.04538117	4.1	6.7
972	45.84401757	Pokegama	-93.04337189	3.5	7
973	47.62615141	Cross (North East Bay)	-95.62710926	0.4	3.3
974	47.6217608	Cross (Main  Basin)	-95.63313054	2.9	5.8
975	47.62208617	Cross (East Bay)	-95.61673838	0.2	1.1
976	47.71567851	Store	-95.7633683	3.7	5.8
977	47.67740374	Hill River	-95.80815686	3.3	17.9
978	47.66545698	Cameron	-96.01962212	1.8	2.1
980	47.68071961	Badger	-96.01381361	1.7	5.8
982	47.65680046	Maple	-96.17136088	2.6	4.3
983	45.45212915	Scandinavian	-95.34852482	4.5	14.9
984	45.68442093	Amelia	-95.29041176	7	20.8
985	45.64427058	Pelican	-95.4562742	2.7	10.2
986	45.70188854	Ann	-95.44152588	3.2	4.3
988	45.02676065	Silver (East)	-92.98839402	1.8	5.5
989	45.11818569	Bald Eagle	-93.01413279	4.1	11.3
990	45.02273083	Casey	-93.01345342	0.4	1.1
991	45.02476858	Kohlman	-93.05857488	1.2	3.6
992	45.01958958	Gervais	-93.07008055	5.8	12.6
994	45.00588105	Keller (main bay)	-93.06098898	1.3	1.5
995	44.99461385	Wakefield	-93.03584038	1.3	2.4
996	44.98762866	Phalen	-93.05280211	7.1	27.7
997	44.97308548	Beaver	-93.00470622	2	3.9
998	45.05214946	East Vadnais	-93.08827042	7.6	17.6
999	45.0527467	West Vadnais	-93.10111268	1.7	2.7
1000	45.09579134	Pleasant	-93.10000785	5.1	17.6
1001	44.90453113	Crosby	-93.15119144	0.6	5.1
1002	44.99817504	McCarron	-93.11297296	7.9	17.4
1003	44.98008202	Como	-93.13980849	1.9	4.9
1004	45.0333318	Owasso	-93.12428878	3.3	11.3
1005	45.03538867	Josephine	-93.15373351	3.2	13.1
1006	45.09858622	Turtle	-93.13822187	3.4	8.5
1007	45.07612093	Long	-93.20351689	3.4	7.3
1008	45.05368228	Island (Basin S.of I-694)	-93.13611439	1.7	3.3
1009	45.05835349	Island (Basin N.of I-694)	-93.13417729	1.1	2.1
1010	45.04344663	Johanna	-93.16999355	5.2	13.1
1011	45.04503179	Wabasso	-93.11603707	5.7	22.2
1012	44.21063741	Laura	-95.49981367	2.5	6.2
1013	44.78255492	Preston	-94.53832763	1.8	3
1014	44.80359071	Allie	-94.55805339	2.3	3
1017	44.32892469	Roberds	-93.34472977	3.1	11.6
1018	44.39217442	Fox	-93.32362493	5.9	14.3
1019	44.33962842	French	-93.39217814	5	15.4
1020	44.37319706	Mazaska	-93.39463674	5.1	15.1
1021	44.21590782	Sprague	-93.48341949	0.9	1.6
1022	44.29586444	Cedar	-93.43044874	2.8	12.8
1023	44.36973492	Shields	-93.44455194	3.2	9.3
1026	47.17844026	Pequaywan	-91.88770994	4.4	9.1
1027	47.16653308	Sand	-91.87053684	1.8	4.9
1028	47.23568009	Little Stone	-91.82258405	2.4	4.6
1029	47.21078607	White	-91.88095939	2.4	7.6
1030	47.36953737	Bassett	-91.90501727	3.9	6.1
1031	47.53026795	Big	-91.84985543	4.3	8.5
1032	47.77825234	Little	-91.82587369	2.9	7.3
1033	47.95922456	Dry	-91.87074739	7.5	13.4
1034	47.9120655	Shagawa	-91.87800016	5.6	12.8
1036	47.3793857	Cadotte	-91.91116249	3.3	5.5
1037	47.77614548	Bear Island	-91.96634516	7.1	18.9
1039	47.2909049	Harris	-92.02714671	4.1	11.6
1040	48.06975986	Big	-91.9971172	2.8	6.7
1041	48.18837512	Stuart	-92.00891877	5.2	12.2
1043	47.78450099	Bearhead	-92.07941545	4.2	14
1044	47.84946584	Armstrong	-92.07958442	6	10.3
1045	47.83015154	Eagles Nest #1	-92.10140636	8.2	23.2
1047	47.81344624	Eagles Nest #3	-92.09040869	4.5	14.9
1048	46.89262377	Wild Rice	-92.18467475	1.5	2.4
1049	47.01337037	Island Lake Rsvr(W.Basin)	-92.20359023	4.8	21.1
1050	47.02899136	Island Lake Rsvr(E.Basin)	-92.1143647	8.3	27.4
1051	47.06291043	Boulder	-92.17342293	2.5	4.6
1053	47.84704033	East Vermilion	-92.33394754	5.3	22.8
1055	46.98700271	Flowage	-92.19179958	2.1	3
1056	46.96965869	Clearwater	-92.21411502	2.8	7.8
1057	47.21964108	Upper Comstock	-92.22287339	4.2	7.6
1058	47.20855333	Lower Comstock	-92.24013486	3	7.6
1059	48.24406491	Loon	-92.27917518	8.4	22.9
1061	46.86733678	Pike	-92.30164917	7.8	18.3
1062	46.94001249	Fish Lk Flowage(Main Bas)	-92.27385358	3	11
1064	47.16480143	Long	-92.30961176	5.4	12.2
1065	47.97322577	Trout	-92.31920127	12.5	28.6
1066	46.87548644	Grand	-92.40206878	2.1	7.3
1067	47.10369498	Leora	-92.40394809	5.2	10.7
1068	47.22604258	Dinham	-92.39998828	3.7	7.6
1069	47.20719141	Cameron	-92.3573394	4.2	7.6
1070	47.20664493	Schubert	-92.33691714	3.3	6.1
1071	47.32899007	Section Fourteen	-92.33122083	2.5	7.6
1073	48.28012533	Little Vermilion	-92.411514	5.9	15.8
1074	48.17569918	Echo	-92.46970636	2.2	3.4
1075	48.29367238	Crane	-92.4757987	8.8	24.4
1077	47.09200946	Nichols	-92.53830753	2.4	9.1
1078	47.31210572	Elliot	-92.44350692	1.7	3.5
1080	47.45070707	Ely	-92.48294959	6.8	21.3
1081	47.52385136	Silver	-92.54375623	3.2	8.7
1082	47.52750074	Virginia	-92.53840558	4.8	13.6
1083	48.39657969	Little Trout	-92.52134774	12.2	29
1084	48.33601935	Mukooda	-92.48868585	12	23.8
1087	48.56906589	Rainy	-93.16745731	1.9	5.2
1088	47.01214064	Maple Leaf	-92.62380438	4.8	15.2
1089	47.00094343	Aerie	-92.63840602	3.6	11.3
1090	48.04261597	Ban	-92.65946451	2.1	4
1091	48.03885327	Unnamed	-92.6077909	1	4.4
1093	48.0083208	West Elbow	-92.69435278	1.9	4.6
1094	48.11070308	Kjostad	-92.60374397	6.1	15.2
1095	48.28522469	Marion	-92.67336117	2.2	4
1096	48.36935549	Little Johnson	-92.67461685	2.7	8.4
1097	48.37138601	Spring	-92.63008789	9.4	18.3
1098	47.62582639	Camp A	-92.76964686	2.4	9.3
1099	47.68365926	Gate	-92.69184581	2.8	10
1100	48.19305668	Elephant	-92.74405952	4.5	9.1
1101	48.49794633	Cruiser	-92.80569475	13.1	27.7
1102	48.51855144	Unnamed (Ryan)	-92.70735377	2	3.7
1103	48.51661693	Brown	-92.79487737	4.2	8.2
1104	48.05816272	Pelican	-92.91004328	2.3	10.9
1105	48.20308819	Black Duck	-92.81903655	5.1	9.4
1107	46.79158802	Prairie	-92.90382776	6.2	13.7
1108	48.21193916	Ash	-92.93468425	5.1	7.9
1109	48.4835327	Jorgens	-92.84358145	2.8	5.8
1110	48.52553679	Loiten	-92.92406218	7.4	14.9
1112	47.95512273	Little Dry	-91.87648043	3.2	8.2
1116	44.71163704	Murphy	-93.34109594	1.6	6.3
1118	44.62670124	St. Catherine	-93.43359951	1.3	2.4
1119	44.63140042	Cynthia	-93.47521447	1.6	3
1120	44.69996463	Spring	-93.4722355	4.8	11.3
1121	44.71257144	Unnamed	-93.47637151	1.3	2.2
1122	44.65156669	Fish	-93.46039035	4.9	8.5
1123	44.71323679	Upper Prior	-93.44838061	2.3	12.3
1124	44.74419584	Unnamed (Hass)	-93.45778854	0.9	1.8
1125	44.58886629	Cedar	-93.52133644	1.9	3.4
1126	44.74135439	O'Dowd	-93.51718144	2.1	6.7
1127	44.60577442	Pleasant	-93.56410142	1.1	1.7
1128	44.68957656	Geis	-93.54759964	0.5	1.1
1129	44.65076562	Unnamed	-93.380235	1.3	2.4
1130	44.62164592	Sweetbrier	-93.34397706	1.4	5.2
1131	45.45515899	Fremont	-93.57539852	1.6	3
1132	45.48659903	Sandy	-93.51894138	4.2	12.2
1133	45.48752878	Elk	-93.62650652	2.3	4.6
1134	45.37675047	Birch	-93.66915581	3.1	5.5
1136	45.42388341	Ann	-93.69061361	2.1	7.6
1137	45.34175048	Mitchell	-93.75618321	4.7	13.4
1138	45.33827421	Big	-93.75472318	4.8	13.4
1139	45.47139235	Elk	-93.94588166	1.6	2.4
1140	45.50505921	Julia	-93.92210966	2.4	4.6
1141	45.49904584	Briggs	-93.94006984	3.9	7.6
1142	45.49085835	Rush	-93.93309382	1.7	3
1143	45.40019432	Maria	-94.11910643	2.3	4.6
1144	45.39548684	Long	-94.10321587	4	9.1
1145	45.39030181	Crooked	-94.11150715	4.1	9.1
1146	45.4189471	Warner	-94.08261088	3.8	9.1
1148	45.32452525	Otter	-94.15875627	7.2	15.2
1150	45.33008782	School Section	-94.27235305	2.6	3.7
1151	45.39894209	Pearl	-94.3064279	3	5.5
1152	45.36738116	Carnelian	-94.2744011	4.1	9.8
1153	45.49420091	Pleasant	-94.28695711	4	9.1
1154	45.43718014	Grand	-94.3373359	5.8	10.4
1155	45.3875585	Goodners	-94.37597031	2.3	6.1
1156	45.44624107	Schneider	-94.47686498	6.1	16.8
1157	45.44042821	Great Northern	-94.46841331	1.9	4.9
1158	45.4352432	Knaus	-94.45052391	2	4.9
1159	45.4367762	Krays	-94.45887072	2.1	12.3
1160	45.43093533	Bolfing	-94.46499354	4	10.7
1161	45.43643623	Zumwalde	-94.4859869	1.9	6.5
1162	45.57222498	Sagatagan	-94.39135649	2.1	12.1
1163	45.57894029	Kreigle	-94.47886465	3.8	18.3
1164	45.55157434	Big Watab	-94.45017042	12.6	37.3
1165	45.55396533	Island	-94.39813641	2.7	12.2
1167	45.65456679	Pelican	-94.48530271	5.2	12.2
1168	45.62039454	Ochotto	-94.44822878	4.8	12.4
1169	45.60427925	Achman	-94.40307072	2	7.6
1170	45.42343384	Cedar Island (Main Bay)	-94.50076211	4.6	21.3
1171	45.41803816	Cedar Island (Mud Lk)	-94.51261969	3.1	10.7
1173	45.43832138	Cedar Island (East Lk)	-94.51414682	0.8	4.2
1174	45.65107222	Pine	-94.50842406	9.1	21.3
1176	45.3856351	North Brown's	-94.53779426	5.6	10.7
1177	45.35153387	Eden	-94.52835	5.7	23.1
1178	45.33828314	Vails	-94.53377214	2.6	6.1
1179	45.44340481	Becker	-94.5382494	0.7	6.1
1180	45.42663974	Horseshoe	-94.53302763	4.3	17.4
1181	45.42365285	Big	-94.5768614	4.1	9.1
1182	45.37424985	Rice	-94.61564987	4.8	12.5
1183	45.60253264	Sand	-94.64970776	2	3
1184	45.3347562	Koronis (main lake)	-94.71191892	8.9	40.2
1185	45.6233515	Maria	-94.73167696	4	12.2
1186	45.70340632	Cedar	-94.7481506	2.2	10.7
1187	45.70605065	Long	-94.71447873	6.1	18.3
1188	45.68845325	Kings	-94.70431797	7	13.4
1190	43.89167154	Beaver	-93.34980576	4.4	8.2
1191	45.52159684	Page	-95.79372579	4	5.2
1192	45.58871965	Long	-95.790189	1.5	2.9
1193	45.70089954	Perkins	-95.86179506	2	4
1195	45.32461346	Monson	-95.27969195	2	4.7
1196	45.40581698	Camp	-95.39021591	3.9	7.9
1197	45.33580823	Oliver (east portion)	-96.01965352	3.2	5.5
1198	45.34749929	Oliver (west portion)	-96.04074376	2.2	4.3
1199	45.77871763	Schreiers	-94.6459486	1.3	2.1
1200	45.83476564	Mound	-94.68012838	7.1	17.4
1201	45.82172748	Bass	-94.73608016	5	14.3
1202	45.88794927	Big Swan	-94.75031035	5	13.7
1203	45.88858851	Moose	-94.68989269	4.3	7.9
1204	45.88703322	Long	-94.723222	9.6	19.2
1205	45.86835007	Buck	-94.70000061	6.1	11.9
1207	45.93066172	Little Swan	-94.69330061	7.9	20.4
1208	46.00999427	Beauty	-94.69664066	4.1	8.8
1209	46.08122607	Coal	-94.75566424	4.5	7.6
1210	46.14207375	Big	-94.68352887	3.4	6.4
1211	46.11569587	Pine Island	-94.71316484	4.2	7.9
